,Activity Date,Activity Name,Time(hh:mm:ss),Distance(mi),Activity Description
1057,11/21/2019,Morning Run,01:05:51,9.0,
1056,11/20/2019,Morning Run,01:01:20,8.0,
1055,11/19/2019,Afternoon Run,00:32:37,4.0,
1054,11/19/2019,Morning Run,00:14:01,2.0,
1053,11/19/2019,Hard mile after tempo,00:04:52,1.0,Didn’t end up picking it up as much as I would have liked but still a great session. 6 miles 3120 then 90s jog into a hard hilly 452 mile
1052,11/19/2019,Keene tempo ,00:31:22,6.0,Watch was way off today. 6 miles in 3120
1051,11/19/2019,Morning Run,00:24:04,3.0,
1050,11/18/2019,Afternoon Run,00:33:05,4.0,
1049,11/18/2019,Morning Run,01:07:01,9.0,
1048,11/17/2019,Morning Run,00:31:48,4.0,
1047,11/16/2019,Long windy run,01:41:49,16.0,Backed off today and ran with Rob and Rogers. Kept the effort relaxed
1046,11/15/2019,Afternoon Run,00:33:08,4.0,
1045,11/15/2019,Morning Run,01:08:57,10.0,
1044,11/14/2019,Afternoon Run,00:33:44,4.0,
1043,11/14/2019,Morning Run,01:08:18,9.0,
1042,11/13/2019,Afternoon Run,00:32:22,4.0,
1041,11/13/2019,Morning Run,01:00:52,8.0,
1040,11/12/2019,Afternoon Run,00:32:31,4.0,
1039,11/12/2019,O HILL,00:22:54,3.0,
1038,11/12/2019,Repeat 8 hundos,00:27:13,5.0,"219.1, 217.3, 216.1, 215.5, 217.8, 216.1, 215.9, 209.1"
1037,11/12/2019,Morning Run,00:23:23,3.0,
1036,11/11/2019,Afternoon Run,00:34:38,4.0,
1035,11/11/2019,Morning Run,01:08:04,10.0,
1034,11/10/2019,Afternoon Run,00:31:38,4.0,
1033,11/09/2019,Easy long run at dick woods ,01:42:00,15.0,
1032,11/08/2019,Double,00:30:00,4.0,
1031,11/08/2019,Morning Run,01:02:27,9.0,
1030,11/07/2019,Afternoon Run,00:33:22,4.0,
1029,11/07/2019,Morning Run,01:05:14,8.0,
1028,11/06/2019,Afternoon Run,00:31:07,4.0,
1027,11/06/2019,Morning Run,01:02:49,8.0,
1026,11/05/2019,Afternoon Run,00:32:41,4.0,
1025,11/05/2019,Morning Run,00:11:24,2.0,
1024,11/05/2019,Keene tempo,00:36:02,7.0,Nice progression this morning with the lads
1023,11/05/2019,Morning Run,00:24:19,3.0,
1022,11/04/2019,Afternoon Run,00:32:27,4.0,
1021,11/04/2019,Morning Run,01:06:16,10.0,
1020,11/03/2019,Morning Run,00:32:06,4.0,
1019,11/01/2019,Track friday,00:54:00,8.0,30 minutes through grounds. Then 8x300 off 100 on the track around 50/51. Last one 47. 
1018,11/02/2019,Dick woods magic,01:40:32,16.0,
1017,11/01/2019,Afternoon Run,00:32:29,4.0,
1016,10/31/2019,Afternoon Run,00:30:00,4.0,
1015,10/31/2019,Morning Run,01:06:16,9.0,
1014,10/30/2019,Morning Run,01:03:54,8.0,
1013,10/29/2019,Afternoon Run,00:31:09,4.0,
1012,10/29/2019,Morning Run,00:17:03,2.0,
1011,10/29/2019,Morning Run,00:30:16,5.0,
1010,10/29/2019,Morning Run,00:25:00,4.0,
1009,10/28/2019,Afternoon Run,00:30:55,4.0,
1008,10/28/2019,Morning Run,01:05:33,9.0,
1007,10/27/2019,Morning Run,00:33:31,4.0,
1006,10/26/2019,Saturday long run,01:41:16,16.0,
1005,10/25/2019,Afternoon Run,00:31:26,4.0,
1004,10/25/2019,Grass work,01:02:14,9.0,6 miles before 4x60s off 60s 4x30s off 30s on the fields. 
1003,10/24/2019,Afternoon Run,00:30:52,4.0,
1002,10/24/2019,Morning Run,01:06:12,9.0,
1001,10/23/2019,Morning Run,01:01:11,8.0,
1000,10/22/2019,Afternoon Run,00:29:52,4.0,
999,10/22/2019,Morning Run,00:11:09,2.0,
998,10/22/2019,Long work with the gang,00:45:03,8.0,In and out 800s on the track 224/250 and then tempo to the top of ohill. Felt great until the hill and then it was just a death march to the top
997,10/22/2019,Morning Run,00:23:40,3.0,
996,10/20/2019,Rainy slog with cb,00:43:00,6.0,
995,10/21/2019,Double with cb,00:32:00,4.0,
994,10/21/2019,Morning Run,01:06:57,9.0,
993,10/19/2019,Smooth Long Run,01:43:09,16.0,
992,10/18/2019,Evening Run,00:32:18,4.0,
991,10/18/2019,Morning Run,01:01:25,9.0,
990,10/17/2019,Morning Run,00:58:57,8.0,
989,10/16/2019,Morning Run,01:00:30,8.0,
988,10/14/2019,Double with CB,00:30:00,4.0,
987,10/14/2019,Easy at HQ,01:00:00,9.0,
986,10/15/2019,Morning Run,00:13:44,2.0,
985,10/15/2019,1 Loop Steady,00:37:26,7.0,
984,10/15/2019,Morning Run,00:23:44,3.0,
983,10/13/2019,Morning Run,00:32:15,4.0,
982,10/12/2019,RBTC Long Run,01:41:57,16.0,"Great run with the group. Nice and easy out, picked it up on the way back. Fall training in full swing 👌"
981,10/11/2019,Afternoon Run,00:30:06,4.0,
980,10/11/2019,Morning Run,01:03:10,9.0,
979,10/10/2019,Morning Run,01:05:07,9.0,
978,10/09/2019,Morning Run,00:52:29,5.0,
977,10/08/2019,Afternoon Run,00:21:26,3.0,
976,10/08/2019,Morning Run,01:15:25,10.0,
975,10/07/2019,Morning Run,01:01:40,9.0,
974,10/05/2019,Shepherdstown,01:39:21,15.0,
973,10/04/2019,Morning Run,01:05:04,9.0,
972,10/03/2019,Afternoon Run,00:30:21,4.0,
971,10/02/2019,Morning Run,00:59:26,9.0,
970,10/01/2019,Morning Run,00:07:24,1.0,
969,10/01/2019,KEENE,00:27:40,5.0,Very straightforward tempo work. Starting point. Building. 
968,10/01/2019,Morning Run,00:24:51,3.0,
967,09/30/2019,Morning Run,01:03:06,9.0,
966,09/28/2019,Afternoon Run,01:33:13,13.0,
965,09/27/2019,Morning Run,01:03:58,9.0,
964,09/24/2019,Morning Run,01:05:46,9.0,
963,09/22/2019,Basic long run,01:35:54,14.0,
962,09/20/2019,Morning Run,01:01:00,9.0,
961,09/14/2019,First long run ,01:24:06,12.0,
960,09/12/2019,Morning Run,01:03:29,9.0,
959,09/17/2019,25 minute progression mid-run,01:07:59,10.0,
958,09/16/2019,Morning Run,01:06:12,9.0,
957,09/10/2019,Progression Tempo,01:07:13,10.0,Easing back in. First time sub 6 in a while. Onwards!
956,09/09/2019,Morning Run,01:03:51,9.0,
955,09/06/2019,Morning Run,01:00:23,8.0,
954,09/05/2019,Morning Run,00:42:24,6.0,
953,09/04/2019,Morning Run,01:06:08,8.0,
952,09/03/2019,Morning Run,01:07:23,9.0,
951,09/01/2019,Afternoon Run,00:59:40,8.0,
950,08/29/2019,Morning Run,01:05:43,9.0,
949,08/28/2019,Morning Run,00:43:01,6.0,
948,08/27/2019,Morning Run,01:00:23,9.0,
947,08/26/2019,Morning Run,00:42:50,6.0,
946,08/22/2019,Morning Run,00:41:52,6.0,
945,08/17/2019,It’s been a while,00:30:19,4.0,First run back after a much needed break. Running feels so awkward right now..
944,08/16/2019,Afternoon Run,00:32:24,5.0,
943,07/30/2019,Morning Run,00:07:21,1.0,
942,08/20/2019,Morning Run,00:43:30,6.0,
941,07/30/2019,Morning Run,00:20:39,4.0,
940,07/30/2019,Morning Run,00:24:36,4.0,
939,07/29/2019,Afternoon Run,00:20:29,3.0,
938,07/29/2019,Morning Run,01:01:59,9.0,
937,07/28/2019,Morning Run,00:30:01,4.0,
936,07/25/2019,Afternoon Run,00:45:05,6.0,
935,07/24/2019,Lunch Run,00:30:29,6.0,
